This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (double))) <= 3)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:26869: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:109: error: size of array 'test_array' is negative
configure:26875: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (double))) <= 7)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:26869: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:26875: $? = 0
configure:26878: test -z 			 || test ! -s conftest.err
configure:26881: $? = 0
configure:26884: test -s conftest.o
configure:26887: $? = 0
configure:27029: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27035: $? = 0
configure:27038: test -z 			 || test ! -s conftest.err
configure:27041: $? = 0
configure:27044: test -s conftest.o
configure:27047: $? = 0
configure:27029: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27035: $? = 0
configure:27038: test -z 			 || test ! -s conftest.err
configure:27041: $? = 0
configure:27044: test -s conftest.o
configure:27047: $? = 0
configure:27029: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27035: $? = 0
configure:27038: test -z 			 || test ! -s conftest.err
configure:27041: $? = 0
configure:27044: test -s conftest.o
configure:27047: $? = 0
configure:27142: result: 8
configure:27149: checking for long double
configure:27173: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27179: $? = 0
configure:27182: test -z 			 || test ! -s conftest.err
configure:27185: $? = 0
configure:27188: test -s conftest.o
configure:27191: $? = 0
configure:27202: result: yes
configure:27205: checking size of long double
configure:27235: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27241: $? = 0
configure:27244: test -z 			 || test ! -s conftest.err
configure:27247: $? = 0
configure:27250: test -s conftest.o
configure:27253: $? = 0
configure:27275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:110: error: size of array 'test_array' is negative
configure:27281: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long double))) <= 0)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:27275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:110: error: size of array 'test_array' is negative
configure:27281: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long double))) <= 1)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:27275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:110: error: size of array 'test_array' is negative
configure:27281: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long double))) <= 3)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:27275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:110: error: size of array 'test_array' is negative
configure:27281: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| static int test_array [1 - 2 * !(((long) (sizeof (long double))) <= 7)];
| test_array [0] = 0
| 
|   ;
|   return 0;
| }
configure:27275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27281: $? = 0
configure:27284: test -z 			 || test ! -s conftest.err
configure:27287: $? = 0
configure:27290: test -s conftest.o
configure:27293: $? = 0
configure:27435: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27441: $? = 0
configure:27444: test -z 			 || test ! -s conftest.err
configure:27447: $? = 0
configure:27450: test -s conftest.o
configure:27453: $? = 0
configure:27435: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27441: $? = 0
configure:27444: test -z 			 || test ! -s conftest.err
configure:27447: $? = 0
configure:27450: test -s conftest.o
configure:27453: $? = 0
configure:27435: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27441: $? = 0
configure:27444: test -z 			 || test ! -s conftest.err
configure:27447: $? = 0
configure:27450: test -s conftest.o
configure:27453: $? = 0
configure:27548: result: 8
configure:27556: checking for dev_t
configure:27580: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:27586: $? = 0
configure:27589: test -z 			 || test ! -s conftest.err
configure:27592: $? = 0
configure:27595: test -s conftest.o
configure:27598: $? = 0
configure:27609: result: yes
configure:27612: checking size of dev_t
